Direction,Count,Time,TrunkPolar,TrunkAzimuth,TrunkPolar,TrunkAzimuth
45,1,89.37796,-10.52155,66.25634,0,0,
45,1,89.40563,-10.89381,66.08849,0,0,
45,1,89.43322,-11.66917,65.75866,0,0,
45,1,89.4614,-12.16492,65.18066,0,0,
45,1,89.4892,-12.81806,64.71416,0,0,
45,1,89.51869,-13.43179,64.62005,0,0,
45,1,89.54459,-13.73175,64.58469,0,0,
45,1,89.57214,-14.20438,64.39378,0,0,
45,1,89.59978,-14.53432,64.23383,0,0,
45,1,89.62801,-14.89565,64.1279,0,0,
45,1,89.6577,-15.22684,63.92685,0,0,
45,1,89.68298,-15.78884,63.73413,0,0,
45,1,89.71026,-16.03469,63.55181,0,0,
45,1,89.73978,-16.25919,63.34175,0,0,
45,1,89.76668,-17.2449,62.93407,0,0,
45,1,89.79496,-17.76289,62.38787,0,0,
45,1,89.82247,-18.85272,61.80907,0,0,
45,1,89.84971,-19.63399,61.52205,0,0,
45,1,89.87846,-20.38716,61.12174,0,0,
45,1,89.90903,-21.62641,60.39459,0,0,
45,1,89.93556,-23.30948,59.81971,0,0,
45,1,89.97522,-24.77221,58.7567,0,0,
45,1,90.00163,-25.27508,57.85149,0,0,
45,1,90.02965,-26.09291,57.33382,0,0,
45,1,90.05817,-27.12142,56.36601,0,0,
45,1,90.08606,-27.83936,55.29089,0,0,
45,1,90.11359,-28.60678,54.03945,0,0,
45,1,90.1418,-28.59513,53.11308,0,0,
45,1,90.16996,-28.96103,51.93336,0,0,
45,1,90.19763,-30.38062,50.94413,0,0,
45,1,90.22548,-30.77024,50.37753,0,0,
45,1,90.25273,-31.51406,49.37443,0,0,
45,1,90.28124,-33.05274,48.08688,0,0,
45,1,90.30843,-33.06873,47.79997,0,0,
45,1,90.33698,-32.92785,47.07815,0,0,
45,1,90.36494,-33.67848,46.4902,0,0,
45,1,90.39252,-33.94788,46.19932,0,0,
45,1,90.42111,-33.82004,45.61302,0,0,
45,1,90.44776,-34.13607,44.62403,0,0,
45,1,90.47552,-34.14788,43.5881,0,0,
45,1,90.50357,-33.89801,42.51263,0,0,
45,1,90.53086,-33.72817,41.55687,0,0,
45,1,90.55933,-33.64392,40.58686,0,0,
45,1,90.58699,-33.8208,39.87226,0,0,
45,1,90.61469,-34.13996,38.72952,0,0,
45,1,90.64272,-33.87099,37.6594,0,0,
45,2,95.03104,-5.035238,72.51456,0,0,
45,2,95.05878,-4.763222,72.49207,0,0,
45,2,95.08985,-4.516789,72.43457,0,0,
45,2,95.12876,-4.507201,72.28408,0,0,
45,2,95.15698,-4.356101,72.20538,0,0,
45,2,95.18391,-4.276294,72.18856,0,0,
45,2,95.21131,-4.331318,72.17495,0,0,
45,2,95.23939,-4.366468,72.14185,0,0,
45,2,95.26785,-4.584221,72.1367,0,0,
45,2,95.29589,-4.896646,72.01424,0,0,
45,2,95.32297,-5.25738,72.02731,0,0,
45,2,95.35116,-5.490333,71.90721,0,0,
45,2,95.37877,-5.923012,71.72212,0,0,
45,2,95.40694,-6.303933,71.78468,0,0,
45,2,95.43866,-6.30915,71.67385,0,0,
45,2,95.46223,-6.593801,71.5334,0,0,
45,2,95.49153,-6.810604,71.43108,0,0,
45,2,95.51844,-6.771987,71.24605,0,0,
45,2,95.54639,-7.325725,71.15321,0,0,
45,2,95.57323,-7.153924,70.9754,0,0,
45,2,95.60128,-7.809155,70.70058,0,0,
45,2,95.6292,-7.864552,70.35461,0,0,
45,2,95.65656,-7.517201,70.248,0,0,
45,2,95.68411,-8.366957,69.64398,0,0,
45,2,95.71212,-9.909699,69.36815,0,0,
45,2,95.74032,-12.48712,69.13082,0,0,
45,2,95.76769,-15.61993,68.05266,0,0,
45,2,95.79557,-18.5039,67.30427,0,0,
45,2,95.82368,-22.38386,66.23792,0,0,
45,2,95.85105,-24.72309,64.90487,0,0,
45,2,95.87872,-26.6412,63.25294,0,0,
45,2,95.90639,-29.6323,61.63089,0,0,
45,2,95.93429,-30.66462,60.62869,0,0,
45,2,95.95735,-31.37113,60.01107,0,0,
45,2,95.99079,-33.14119,58.61796,0,0,
45,2,96.01768,-33.53514,57.55289,0,0,
45,2,96.04551,-34.66166,55.90822,0,0,
45,2,96.07243,-35.00578,54.39088,0,0,
45,2,96.12218,-35.96656,52.68731,0,0,
45,2,96.1429,-37.13042,49.68843,0,0,
45,2,96.17426,-36.62942,48.74184,0,0,
45,2,96.20085,-37.03355,47.45513,0,0,
45,2,96.2265,-37.56534,46.11774,0,0,
45,2,96.25668,-37.4533,45.40654,0,0,
45,2,96.2818,-37.92544,44.2806,0,0,
45,2,96.30748,-38.36073,43.09005,0,0,
45,2,96.33547,-38.31977,42.18217,0,0,
45,2,96.36173,-38.57397,41.23328,0,0,
45,2,96.39012,-38.94831,39.70375,0,0,
45,2,96.41993,-38.44016,39.24985,0,0,
45,2,96.44525,-38.17838,38.34693,0,0,
45,2,96.47308,-38.09841,37.53897,0,0,
45,2,96.50076,-37.71587,37.37215,0,0,
45,2,96.52871,-37.5371,36.99326,0,0,
45,2,96.55684,-37.21409,36.52085,0,0,
45,3,100.0364,-3.985502,70.43621,0,0,
45,3,100.059,-3.932807,70.28187,0,0,
45,3,100.0883,-3.981102,70.19072,0,0,
45,3,100.1171,-4.05268,70.30045,0,0,
45,3,100.1425,-4.181815,70.35761,0,0,
45,3,100.1751,-4.441585,70.36328,0,0,
45,3,100.1978,-4.611615,70.60736,0,0,
45,3,100.2249,-4.825859,70.62829,0,0,
45,3,100.2526,-5.057728,70.38743,0,0,
45,3,100.2807,-5.067625,70.31676,0,0,
45,3,100.3101,-5.194541,70.2594,0,0,
45,3,100.336,-5.366372,70.18673,0,0,
45,3,100.3632,-5.354707,70.19602,0,0,
45,3,100.395,-5.572171,70.13068,0,0,
45,3,100.4194,-5.738882,70.12426,0,0,
45,3,100.4464,-5.814985,70.0807,0,0,
45,3,100.475,-6.091429,69.91084,0,0,
45,3,100.5025,-6.851068,70.02808,0,0,
45,3,100.53,-7.226198,70.22365,0,0,
45,3,100.5582,-8.143997,70.21449,0,0,
45,3,100.5861,-8.426348,70.23522,0,0,
45,3,100.6138,-8.676925,70.17891,0,0,
45,3,100.6416,-9.103225,70.02426,0,0,
45,3,100.6695,-9.901558,70.02035,0,0,
45,3,100.6985,-11.32019,69.83978,0,0,
45,3,100.7253,-13.42113,69.59512,0,0,
45,3,100.7522,-14.74977,69.07111,0,0,
45,3,100.7812,-16.7289,68.19889,0,0,
45,3,100.8084,-19.2373,67.54173,0,0,
45,3,100.8356,-21.08538,66.71911,0,0,
45,3,100.8643,-23.46606,65.5591,0,0,
45,3,100.8912,-25.15798,64.88924,0,0,
45,3,100.9341,-28.63166,63.19204,0,0,
45,3,100.9622,-30.9901,61.89825,0,0,
45,3,100.9895,-32.96135,60.55114,0,0,
45,3,101.0176,-34.71688,59.10463,0,0,
45,3,101.0461,-36.39148,57.72583,0,0,
45,3,101.0744,-37.02756,56.31718,0,0,
45,3,101.1006,-38.00761,55.14869,0,0,
45,3,101.1265,-38.60731,54.39724,0,0,
45,3,101.1547,-39.01216,52.72955,0,0,
45,3,101.1832,-38.79399,51.34644,0,0,
45,3,101.2102,-38.83303,49.587,0,0,
45,3,101.2391,-38.60021,47.50932,0,0,
45,3,101.2666,-37.99917,45.71777,0,0,
45,3,101.2949,-38.02755,43.72833,0,0,
45,3,101.3215,-37.43616,41.96937,0,0,
45,3,101.3497,-36.6172,40.09134,0,0,
45,3,101.3777,-36.15488,38.53492,0,0,
0,0,101.4054,-35.82231,37.5047,0,0,
0,1,140.4164,-2.523005,69.50132,0,0,
0,1,140.4446,-2.501971,69.52852,0,0,
0,1,140.4715,-2.446846,69.50119,0,0,
0,1,140.4919,-2.436785,69.46004,0,0,
0,1,140.5139,-2.443127,69.44072,0,0,
0,1,140.5453,-2.43105,69.4725,0,0,
0,1,140.5695,-2.408094,69.48423,0,0,
0,1,140.5986,-2.465664,69.51572,0,0,
0,1,140.6255,-2.466824,69.53466,0,0,
0,1,140.6532,-2.429176,69.51697,0,0,
0,1,140.6806,-2.404364,69.53803,0,0,
0,1,140.7084,-2.392712,69.54413,0,0,
0,1,140.7365,-2.446887,69.51402,0,0,
0,1,140.7646,-2.44993,69.48734,0,0,
0,1,140.7943,-2.46602,69.46182,0,0,
0,1,140.8204,-2.466392,69.48782,0,0,
0,1,140.8468,-2.546278,69.52438,0,0,
0,1,140.8737,-2.568073,69.55914,0,0,
0,1,140.9031,-2.552574,69.54875,0,0,
0,1,140.9335,-2.591181,69.5684,0,0,
0,1,140.9594,-2.666621,69.66117,0,0,
0,1,140.998,-2.953519,69.96332,0,0,
0,1,141.0255,-3.157512,70.13139,0,0,
0,1,141.0538,-3.37973,70.22713,0,0,
0,1,141.0822,-3.987435,70.52241,0,0,
0,1,141.1101,-4.633463,71.0099,0,0,
0,1,141.138,-5.225025,71.35139,0,0,
0,1,141.1663,-6.352678,71.7249,0,0,
0,1,141.194,-7.715774,72.11508,0,0,
0,1,141.2218,-9.053491,72.1801,0,0,
0,1,141.2497,-13.30635,72.52396,0,0,
0,1,141.2769,-17.13222,72.18343,0,0,
0,1,141.3051,-22.46793,71.63082,0,0,
0,1,141.3325,-32.72979,70.10557,0,0,
0,1,141.3607,-35.25097,69.12598,0,0,
0,1,141.3877,-40.13744,67.08913,0,0,
0,1,141.4164,-43.58806,65.41079,0,0,
0,1,141.4444,-46.06655,63.38741,0,0,
0,1,141.4717,-48.86768,61.04189,0,0,
0,1,141.5,-51.50825,58.78276,0,0,
0,1,141.5274,-53.30875,55.59339,0,0,
0,1,141.5555,-54.47377,52.76864,0,0,
0,1,141.5827,-55.57685,49.4506,0,0,
0,1,141.6109,-56.4103,46.41891,0,0,
0,1,141.6385,-57.68485,43.93517,0,0,
0,1,141.6666,-59.65129,39.99866,0,0,
0,1,141.694,-60.77091,37.41496,0,0,
0,1,141.7221,-61.74976,35.4928,0,0,
0,1,141.7495,-62.80704,33.57549,0,0,
0,1,141.778,-63.73094,33.12609,0,0,
0,1,141.8053,-64.9723,33.40857,0,0,
0,1,141.8329,-65.94287,33.8447,0,0,
0,1,141.8676,-66.77108,34.18791,0,0,
0,1,141.8914,-67.55277,34.37727,0,0,
0,1,141.9344,-69.12467,34.91177,0,0,
0,1,141.9582,-69.9159,35.5231,0,0,
0,1,141.9848,-70.01589,36.47081,0,0,
0,1,142.0148,-69.53243,37.13393,0,0,
0,1,142.0415,-69.34635,37.22868,0,0,
0,1,142.068,-69.32962,37.2009,0,0,
0,1,142.0964,-69.3599,36.98272,0,0,
0,1,142.1243,-69.72968,36.25481,0,0,
0,1,142.1522,-70.689,35.00428,0,0,
0,1,142.1802,-71.77385,33.47477,0,0,
0,1,142.2078,-73.3884,32.3132,0,0,
0,1,142.2357,-74.64551,31.62297,0,0,
0,1,142.2632,-75.49445,31.23849,0,0,
0,1,142.2923,-76.46812,31.40823,0,0,
0,1,142.3195,-76.87414,31.8603,0,0,
0,1,142.3472,-76.49686,32.65392,0,0,
0,1,142.3744,-76.55821,33.75813,0,0,
0,1,142.4029,-76.74081,35.04285,0,0,
0,2,144.6946,-5.407725,69.31662,0,0,
0,2,144.7221,-5.376337,69.33803,0,0,
0,2,144.7546,-5.355309,69.33521,0,0,
0,2,144.7791,-5.309489,69.29008,0,0,
0,2,144.82,-5.351299,69.26338,0,0,
0,2,144.8467,-5.425978,69.29877,0,0,
0,2,144.8748,-5.45154,69.25389,0,0,
0,2,144.9024,-5.373464,69.18864,0,0,
0,2,144.9296,-5.321056,69.15687,0,0,
0,2,144.9579,-5.196428,69.09225,0,0,
0,2,144.986,-5.164562,69.09483,0,0,
0,2,145.0144,-5.118956,69.14642,0,0,
0,2,145.0439,-5.165798,69.25105,0,0,
0,2,145.0712,-5.252348,69.26395,0,0,
0,2,145.0977,-5.411055,69.34117,0,0,
0,2,145.1228,-5.271334,69.5692,0,0,
0,2,145.1503,-5.991393,69.99667,0,0,
0,2,145.1789,-6.575705,70.5443,0,0,
0,2,145.2071,-7.823375,71.4589,0,0,
0,2,145.235,-10.21585,72.37169,0,0,
0,2,145.2634,-13.25777,73.02336,0,0,
0,2,145.2911,-20.02678,73.26791,0,0,
0,2,145.3187,-29.78828,72.20141,0,0,
0,2,145.3473,-38.92208,70.54164,0,0,
0,2,145.3744,-47.82457,67.77865,0,0,
0,2,145.4021,-55.95691,64.2009,0,0,
0,2,145.4302,-60.30867,59.96794,0,0,
0,2,145.4577,-63.70026,54.28852,0,0,
0,2,145.4883,-66.01951,49.29782,0,0,
0,2,145.5141,-67.34579,43.63333,0,0,
0,2,145.5403,-68.13734,38.80875,0,0,
0,2,145.5683,-69.56198,34.907,0,0,
0,2,145.5965,-71.30203,31.66474,0,0,
0,2,145.624,-71.93427,29.94367,0,0,
0,2,145.6519,-72.7921,28.76184,0,0,
0,2,145.68,-73.8759,28.28524,0,0,
0,2,145.7071,-74.82803,27.98697,0,0,
0,2,145.7357,-74.85925,27.60772,0,0,
0,2,145.7634,-75.40863,26.89966,0,0,
0,2,145.7917,-75.99091,25.82754,0,0,
0,2,145.8197,-76.59517,24.53759,0,0,
0,2,145.8472,-76.68276,23.38213,0,0,
0,2,145.8705,-76.34619,23.18086,0,0,
0,2,145.9043,-75.95573,23.10592,0,0,
0,2,145.9304,-75.1989,24.31544,0,0,
0,2,145.9584,-74.08014,26.42064,0,0,
0,2,145.9872,-73.0514,28.28615,0,0,
0,2,146.0132,-72.16177,29.80769,0,0,
0,2,146.0409,-70.8267,31.49255,0,0,
0,2,146.0711,-69.85642,32.768,0,0,
0,2,146.0968,-69.81119,33.9602,0,0,
0,2,146.1237,-69.80272,34.97248,0,0,
0,2,146.1517,-70.38365,35.15934,0,0,
0,2,146.1799,-71.60361,36.04131,0,0,
0,3,149.5679,-1.241585,69.0428,0,0,
0,3,149.5956,-1.319632,68.93954,0,0,
0,3,149.6233,-1.391227,68.87791,0,0,
0,3,149.6509,-1.46354,68.86015,0,0,
0,3,149.6825,-1.591439,68.83858,0,0,
0,3,149.7202,-1.890891,68.81863,0,0,
0,3,149.7476,-2.001918,68.83392,0,0,
0,3,149.7756,-2.061751,68.89804,0,0,
0,3,149.8041,-2.175937,68.85346,0,0,
0,3,149.8331,-2.463573,68.92671,0,0,
0,3,149.8595,-2.94254,69.61925,0,0,
0,3,149.8881,-3.674246,70.35803,0,0,
0,3,149.9081,-4.352123,70.55374,0,0,
0,3,149.9293,-5.513361,71.13156,0,0,
0,3,149.9564,-6.932282,71.55439,0,0,
0,3,149.9843,-9.205805,71.64846,0,0,
0,3,150.0124,-12.28374,71.68391,0,0,
0,3,150.0429,-16.6288,71.10632,0,0,
0,3,150.0687,-21.18093,70.60785,0,0,
0,3,150.095,-26.43981,70.26958,0,0,
0,3,150.123,-32.34425,69.22609,0,0,
0,3,150.1519,-37.81764,67.5202,0,0,
0,3,150.1783,-41.82633,66.01167,0,0,
0,3,150.2066,-45.71201,64.14355,0,0,
0,3,150.2344,-49.06758,62.33206,0,0,
0,3,150.2622,-52.93296,60.47718,0,0,
0,3,150.2898,-55.90495,58.22155,0,0,
0,3,150.3183,-59.38748,55.43449,0,0,
0,3,150.3458,-62.38057,52.56256,0,0,
0,3,150.3745,-64.72874,49.65369,0,0,
0,3,150.4013,-66.70213,47.12022,0,0,
0,3,150.4293,-68.82618,44.12582,0,0,
0,3,150.4573,-70.76701,41.77859,0,0,
0,3,150.485,-72.00465,39.5305,0,0,
270,1,162.1413,-3.543475,70.76604,0,0,
270,1,162.1706,-3.533087,70.78047,0,0,
270,1,162.1951,-3.555403,70.77831,0,0,
270,1,162.2222,-3.60029,70.76647,0,0,
270,1,162.2486,-3.622631,70.75725,0,0,
270,1,162.277,-3.52191,70.72596,0,0,
270,1,162.3045,-3.460928,70.71413,0,0,
270,1,162.3319,-3.37663,70.67179,0,0,
270,1,162.362,-3.339581,70.64228,0,0,
270,1,162.388,-3.345795,70.63899,0,0,
270,1,162.4147,-3.304919,70.65865,0,0,
270,1,162.4368,-3.352655,70.68827,0,0,
270,1,162.4699,-3.418547,70.73389,0,0,
270,1,162.4976,-3.386493,70.75372,0,0,
270,1,162.5251,-3.404722,70.73938,0,0,
270,1,162.5534,-3.401915,70.71555,0,0,
270,1,162.581,-3.356043,70.71983,0,0,
270,1,162.609,-3.317575,70.71208,0,0,
270,1,162.6376,-3.273092,70.6293,0,0,
270,1,162.6644,-3.271645,70.62014,0,0,
270,1,162.6922,-3.276376,70.68968,0,0,
270,1,162.7207,-3.207963,70.76532,0,0,
270,1,162.7482,-3.128803,70.80855,0,0,
270,1,162.7803,-3.098788,70.80332,0,0,
270,1,162.8042,-3.087226,70.80154,0,0,
270,1,162.8333,-3.063498,70.80409,0,0,
270,1,162.8605,-2.747351,70.79472,0,0,
270,1,162.8872,-2.64406,70.90976,0,0,
270,1,162.916,-2.378127,71.61982,0,0,
270,1,162.9452,-2.114512,72.21072,0,0,
270,1,162.9708,-2.43146,72.71271,0,0,
270,1,162.9979,-2.65318,73.85596,0,0,
270,1,163.0244,-2.759035,74.62227,0,0,
270,1,163.0529,-3.067923,74.94767,0,0,
270,1,163.0806,-2.911516,75.71862,0,0,
270,1,163.1095,-4.391692,76.79216,0,0,
270,1,163.1367,-7.758595,78.37943,0,0,
270,1,163.1641,-8.847743,80.13999,0,0,
270,1,163.1923,-13.41167,82.09152,0,0,
270,1,163.2203,-17.27659,83.95224,0,0,
270,1,163.248,-23.94855,85.78928,0,0,
270,1,163.2758,-44.37379,87.71262,0,0,
270,1,163.3052,56.49729,88.75008,0,0,
270,1,163.331,10.62681,87.06188,0,0,
270,1,163.3586,1.112684,84.79485,0,0,
270,1,163.3885,-4.757617,82.41998,0,0,
270,1,163.4147,-4.922132,80.05244,0,0,
270,1,163.4442,-5.167545,77.99523,0,0,
270,2,165.6221,-3.35835,70.97037,0,0,
270,2,165.6491,-3.312164,70.95332,0,0,
270,2,165.683,-3.230217,70.92089,0,0,
270,2,165.7055,-3.225955,70.86111,0,0,
270,2,165.7332,-3.053408,70.76337,0,0,
270,2,165.761,-3.015563,70.60415,0,0,
270,2,165.7888,-2.998382,70.50457,0,0,
270,2,165.8196,-3.023072,70.5027,0,0,
270,2,165.8461,-2.969183,70.53745,0,0,
270,2,165.8721,-3.001578,70.58373,0,0,
270,2,165.8993,-2.946546,70.56545,0,0,
270,2,165.9276,-2.951737,70.50099,0,0,
270,2,165.9555,-3.031351,70.50603,0,0,
270,2,165.9835,-2.857979,70.55458,0,0,
270,2,166.0107,-3.030961,70.48121,0,0,
270,2,166.0386,-3.533958,70.51723,0,0,
270,2,166.0665,-3.377769,70.78403,0,0,
270,2,166.0941,-3.659363,71.29901,0,0,
270,2,166.1221,-3.589765,71.67492,0,0,
270,2,166.1499,-3.528827,72.07034,0,0,
270,2,166.1783,-3.972025,72.9231,0,0,
270,2,166.2061,-3.405749,73.80157,0,0,
270,2,166.234,-3.125492,74.85382,0,0,
270,2,166.2616,-2.497941,76.28639,0,0,
270,2,166.2888,-0.9499676,77.99304,0,0,
270,2,166.3177,-1.456827,79.46745,0,0,
270,2,166.3468,-1.932174,82.03001,0,0,
270,2,166.389,-2.412098,85.86431,0,0,
270,2,166.4299,40.4479,89.7693,0,0,
270,2,166.455,0.9032673,87.03548,0,0,
270,2,166.4819,1.778697,84.10928,0,0,
270,2,166.5096,0.7597518,81.63255,0,0,
270,2,166.538,1.337766,79.41306,0,0,
270,3,168.3018,-2.223811,70.56606,0,0,
270,3,168.3292,-2.218628,70.64215,0,0,
270,3,168.3578,-2.118355,70.70722,0,0,
270,3,168.3844,-2.177047,70.53339,0,0,
270,3,168.4115,-2.061182,70.35836,0,0,
270,3,168.454,-1.90017,70.4626,0,0,
270,3,168.4815,-1.963282,70.63739,0,0,
270,3,168.5121,-1.762636,71.18703,0,0,
270,3,168.5383,-1.636881,71.73953,0,0,
270,3,168.5678,-2.125728,72.49539,0,0,
270,3,168.5935,-2.45653,73.18113,0,0,
270,3,168.6194,-2.84465,73.76966,0,0,
270,3,168.6474,-4.248559,74.5652,0,0,
270,3,168.6764,-5.935796,75.63886,0,0,
270,3,168.7037,-8.493782,77.04105,0,0,
270,3,168.7314,-13.33033,78.97739,0,0,
270,3,168.7593,-19.4815,80.9697,0,0,
270,3,168.7878,-26.92583,83.24834,0,0,
270,3,168.8156,-43.90936,85.32387,0,0,
270,3,168.8434,-83.73853,86.71831,0,0,
270,3,168.8711,45.41032,85.99205,0,0,
270,3,168.8992,23.5037,83.91299,0,0,
270,3,168.9268,13.22203,81.36697,0,0,
270,3,168.9546,6.939464,78.91077,0,0,
90,1,190.663,-1.268866,71.14849,0,0,
90,1,190.7041,-1.222085,71.28638,0,0,
90,1,190.7316,-1.270613,71.27631,0,0,
90,1,190.7595,-1.292797,71.30303,0,0,
90,1,190.7894,-1.17263,71.2646,0,0,
90,1,190.8165,-1.259607,71.30956,0,0,
90,1,190.843,-1.206503,71.3091,0,0,
90,1,190.8695,-1.17498,71.30233,0,0,
90,1,190.8987,-1.144039,71.2973,0,0,
90,1,190.9258,-1.14105,71.28821,0,0,
90,1,190.9546,-1.123103,71.36694,0,0,
90,1,190.9821,-1.109982,71.371,0,0,
90,1,191.0098,-1.072943,71.36646,0,0,
90,1,191.0374,-1.062774,71.39492,0,0,
90,1,191.0646,-1.02627,71.42658,0,0,
90,1,191.0925,-1.079968,71.40185,0,0,
90,1,191.1209,-1.064842,71.25655,0,0,
90,1,191.1486,-1.071687,71.11258,0,0,
90,1,191.1763,-1.105445,70.77885,0,0,
90,1,191.204,-1.11992,70.08608,0,0,
90,1,191.2317,-1.252091,69.91234,0,0,
90,1,191.2624,-1.206034,69.93056,0,0,
90,1,191.2893,-1.021319,69.23489,0,0,
90,1,191.3155,-1.064722,68.61353,0,0,
90,1,191.3422,-1.062778,68.15802,0,0,
90,1,191.3697,-0.9392908,67.50103,0,0,
90,1,191.3982,-0.8288295,67.02633,0,0,
90,1,191.4263,-0.7179449,66.4447,0,0,
90,1,191.4537,-0.7015011,65.75541,0,0,
90,1,191.4818,-0.6957178,65.31251,0,0,
90,1,191.5104,-0.765069,65.06583,0,0,
90,1,191.5374,-0.832356,64.98677,0,0,
90,1,191.5649,-0.6928964,64.71009,0,0,
90,1,191.5926,-0.5025859,64.08561,0,0,
90,1,191.6209,-0.4136035,63.23649,0,0,
90,1,191.6481,-0.3763843,62.43923,0,0,
90,1,191.6775,-0.2825212,61.70875,0,0,
90,1,191.7039,-0.1509411,61.35343,0,0,
90,1,191.7317,-0.1612315,60.85936,0,0,
90,1,191.7593,-0.1528506,60.20188,0,0,
90,1,191.7883,-0.0736897,59.62072,0,0,
90,1,191.8148,-0.2484725,58.86102,0,0,
90,1,191.8435,-0.3931453,56.9152,0,0,
90,1,191.8705,-0.7326674,54.514,0,0,
90,1,191.8979,-0.6841085,52.40718,0,0,
90,1,191.9261,-0.8498507,50.22738,0,0,
90,1,191.9541,-1.204993,48.00154,0,0,
90,1,191.9817,-1.133689,46.39362,0,0,
90,1,192.0092,-1.288288,45.99512,0,0,
90,1,192.0377,-1.664818,45.44456,0,0,
90,1,192.0654,-1.524432,45.06378,0,0,
90,1,192.0928,-1.422885,44.89694,0,0,
90,1,192.1208,-1.549699,44.0695,0,0,
90,1,192.1487,-1.241674,43.83914,0,0,
90,2,194.0508,-1.552666,69.69431,0,0,
90,2,194.0789,-1.618037,69.74158,0,0,
90,2,194.1066,-1.429667,69.77483,0,0,
90,2,194.1343,-1.588201,69.91221,0,0,
90,2,194.1622,-1.690043,70.07801,0,0,
90,2,194.1905,-1.634907,70.29581,0,0,
90,2,194.2317,-1.739402,70.53525,0,0,
90,2,194.2593,-1.604306,70.39647,0,0,
90,2,194.2879,-1.655071,70.32057,0,0,
90,2,194.315,-1.648915,70.44936,0,0,
90,2,194.3425,-1.548845,70.271,0,0,
90,2,194.3705,-1.495819,69.98217,0,0,
90,2,194.399,-1.346521,69.83479,0,0,
90,2,194.4263,-1.227512,69.12678,0,0,
90,2,194.4538,-1.257575,68.02152,0,0,
90,2,194.4818,-1.093465,67.45393,0,0,
90,2,194.5091,-0.8973587,66.72,0,0,
90,2,194.538,-0.9171059,65.05651,0,0,
90,2,194.5648,-0.8547971,63.73388,0,0,
90,2,194.5923,-0.7497783,63.25185,0,0,
90,2,194.6211,-0.8279297,62.45143,0,0,
90,2,194.6484,-0.7651539,61.36369,0,0,
