time, Pitch, Yaw, Roll
1.474918, 1.409588, 0.8074558, 1.721583
1.474918, 1.362431, 0.8629809, 1.674562
1.474918, 1.318192, 0.9037398, 1.628948
1.474918, 1.273646, 0.9381608, 1.588808
1.474918, 1.236856, 0.9685385, 1.568104
1.474918, 1.216597, 0.9831765, 1.576691
1.474918, 1.224133, 0.9817823, 1.614709
1.474918, 1.25445, 0.9606267, 1.669998
1.474918, 1.282374, 0.9208986, 1.711093
1.474918, 1.278247, 0.884702, 1.710864
1.474918, 1.243325, 0.8609378, 1.674211
1.474918, 1.202033, 0.8497278, 1.624617
1.474918, 1.175864, 0.8451096, 1.581153
1.474918, 1.164157, 0.839068, 1.545604
1.474918, 1.158596, 0.8211529, 1.511031
1.474918, 1.151311, 0.7979487, 1.472729
1.474918, 1.15216, 0.7790887, 1.443336
1.474918, 1.171028, 0.7610474, 1.432858
1.474918, 1.198773, 0.7472962, 1.439399
1.474918, 1.237646, 0.7409853, 1.462596
1.474918, 1.273185, 0.7462481, 1.487932
1.474918, 1.304463, 0.7576976, 1.514395
1.474918, 1.334569, 0.7679582, 1.538497
1.474918, 1.364727, 0.7760689, 1.562352
1.474918, 1.387903, 0.7828471, 1.58041
1.474918, 1.398158, 0.7880787, 1.586466
1.474918, 1.401234, 0.7883269, 1.58659
1.474918, 1.395777, 0.7903101, 1.588069
1.474918, 1.394654, 0.7991739, 1.604862
1.474918, 1.391705, 0.8016186, 1.630509
1.474918, 1.389312, 0.7969672, 1.659418
1.474918, 1.383808, 0.7818466, 1.687484
1.474918, 1.363436, 0.7592455, 1.704217
1.474918, 1.33662, 0.7249676, 1.714635
1.474918, 1.308208, 0.6807005, 1.723969
1.474918, 1.276869, 0.6348901, 1.733478
1.474918, 1.240962, 0.5733491, 1.740576
1.474918, 1.216597, 0.4969283, 1.748428
1.474918, 1.187621, 0.4196478, 1.751001
1.474918, 1.171028, 0.3420692, 1.759697
1.474918, 1.141582, 0.2866737, 1.758251
1.474918, 1.112587, 0.2517883, 1.750554
1.474918, -1.110475, 0.2167048, 1.749995
1.474918, -1.132979, 0.1802258, 1.756692
1.474918, -1.186137, 0.1412742, 1.776191
1.474918, -1.276256, 0.1119058, 1.800811
1.474918, -1.417065, 0.1027921, 1.817685
1.474918, -1.639486, 0.1219466, 1.837708
1.474918, -1.950236, 0.1631294, 1.865086
1.474918, -2.354846, 0.2193969, 1.900943
1.474918, -2.830961, 0.2887141, 1.966624
1.474918, -3.400531, 0.3779418, 2.052426
1.474918, -4.011759, 0.4601268, 2.172858
1.474918, -4.673531, 0.5424856, 2.303928
1.474918, -5.46325, 0.6428534, 2.412407
1.474918, -6.198054, 0.7281993, 2.517462
1.474918, -7.176328, 0.8513383, 2.60902
1.474918, -8.155382, 0.9532654, 2.72448
1.474918, -9.177081, 1.029646, 2.841107
1.474918, -10.15381, 1.068445, 2.961608
1.503767, -11.01455, 1.073379, 3.086101
1.531308, -11.69224, 1.058879, 3.17015
1.559463, -12.22471, 1.030596, 3.121924
1.587167, -12.70348, 1.007554, 2.863001
1.614869, -13.22284, 1.005026, 2.30622
1.642426, -13.77409, 0.9970112, 1.495671
1.670323, -14.42167, 0.9885356, 0.5039662
1.697256, -15.06133, 0.9667184, -0.5439265
1.725286, -15.62527, 0.9270402, -1.58967
1.75379, -16.14548, 0.8827091, -2.640046
1.780579, -16.69179, 0.8645667, -3.683658
1.808895, -17.25596, 0.8643403, -4.737723
1.836799, -17.81276, 0.8591176, -5.776891
1.864822, -18.29218, 0.8411642, -6.736913
1.892818, -18.6863, 0.8016186, -7.60251
1.920006, -18.97486, 0.7343537, -8.376863
1.948503, -19.19912, 0.6558113, -9.082293
1.975048, -19.39471, 0.5794597, -9.732882
2.004176, -19.58712, 0.5109072, -10.34579
2.031901, -19.77468, 0.468137, -10.94607
2.06001, -19.96671, 0.4401304, -11.52108
2.086942, -20.12489, 0.4252063, -12.03101
2.113883, -20.23779, 0.4177785, -12.45216
2.141998, -20.29039, 0.4173099, -12.77807
2.170246, -20.2836, 0.4210443, -13.01211
2.197573, -20.25366, 0.4297835, -13.18937
2.225167, -20.2238, 0.4401304, -13.33339
2.252832, -20.22098, 0.4511079, -13.46777
2.281259, -20.25688, 0.4463111, -13.60688
2.30867, -20.31501, 0.4191812, -13.7465
2.336108, -20.35226, 0.3896677, -13.86497
2.36398, -20.33918, 0.3732531, -13.92443
2.392109, -20.29161, 0.3615361, -13.93475
2.420343, -20.23717, 0.3505445, -13.91915
2.447819, -20.17395, 0.3403488, -13.88817
2.475653, -20.12214, 0.3316129, -13.8601
2.503377, -20.07404, 0.3214254, -13.83678
2.531025, -20.03324, 0.3189811, -13.81538
2.559268, -19.98727, 0.3292442, -13.78584
2.58658, -19.92805, 0.3522151, -13.74469
2.614292, -19.85472, 0.3856296, -13.69027
2.641779, -19.77641, 0.4159008, -13.62414
2.669896, -19.70141, 0.4396856, -13.55994
2.69755, -19.64586, 0.4519747, -13.51468
2.725104, -19.61935, 0.4601268, -13.49921
2.753587, -19.62025, 0.466462, -13.5109
2.781172, -19.64388, 0.4639383, -13.5476
2.809119, -19.67815, 0.4571402, -13.59633
2.836972, -19.72702, 0.4383485, -13.65798
2.864284, -19.78767, 0.4092611, -13.72824
2.892652, -19.85436, 0.3679734, -13.80005
2.920267, -19.92842, 0.315279, -13.87869
2.94914, -19.99855, 0.2594432, -13.95289
2.975679, -20.04628, 0.2036718, -14.00553
3.003092, -20.08339, 0.1582588, -14.05135
3.031504, -20.10423, 0.1219466, -14.08145
3.059632, -20.10029, 0.09278741, -14.08619
3.086564, -20.07508, 0.07132626, -14.06795
3.1146, -20.0092, 0.05595291, -14.01534
3.142412, -19.93448, 0.05595291, -13.95045
3.170292, -19.81859, 0.07132626, -13.85359
3.19772, -19.7021, 0.09278741, -13.75347
3.225547, -19.55651, 0.1219466, -13.64539
3.253721, -19.45362, 0.1643245, -13.57317
3.281041, -19.39554, 0.2112177, -13.54598
3.309092, -19.39617, 0.2486604, -13.56827
3.336507, -19.4273, 0.2705197, -13.61885
3.363896, -19.47078, 0.276953, -13.68141
3.392374, -19.52467, 0.2697954, -13.75176
3.420356, -19.58465, 0.261696, -13.83106
3.447945, -19.64301, 0.2533378, -13.92019
3.475854, -19.72404, 0.2517883, -14.03139
3.503096, -19.81832, 0.2502292, -14.15932
3.531096, -19.93194, 0.2517883, -14.30509
3.55931, -20.04666, 0.2533378, -14.45317
3.586362, -20.16979, 0.2454926, -14.60921
3.614448, -20.30295, 0.2255535, -14.77144
3.641907, -20.42903, 0.1968319, -14.92435
3.669353, -20.54491, 0.1631294, -15.06157
3.700229, -20.65197, 0.1170339, -15.18735
3.725264, -20.73224, 0.05233916, -15.29349
3.753389, -20.80958, -0.02797646, -15.39762
3.780796, -20.90415, -0.1203313, -15.53194
3.808562, -21.0495, -0.2036718, -15.71648
3.836199, -21.24646, -0.2804634, -15.95761
3.863755, -21.47905, -0.3454843, -16.25104
3.892458, -21.76454, -0.392669, -16.5945
3.919237, -22.07211, -0.4159008, -16.9651
3.948528, -22.41526, -0.4306931, -17.37217
3.975466, -22.76402, -0.4316007, -17.79387
4.003171, -23.10241, -0.4265846, -18.20159
4.031173, -23.42158, -0.4173099, -18.58708
4.059372, -23.66466, -0.4000739, -18.89682
4.087034, -23.8074, -0.3815487, -19.1081
4.117187, -23.82268, -0.3571801, -19.20145
4.142609, -23.71161, -0.3146578, -19.16928
4.169744, -23.45388, -0.2639296, -18.99212
4.197529, -23.01122, -0.1938267, -18.6292
4.224989, -22.3369, -0.1219466, -18.03994
4.253245, -21.50665, -0.04845664, -17.28975
4.280647, -20.57247, 0, -16.41743
4.309052, -19.5771, 0.05233916, -15.46901
4.336464, -18.54085, 0.07401875, -14.45246
4.364231, -17.53603, 0.08392937, -13.45763
4.392112, -16.63303, 0.06852804, -12.53503
4.420164, -15.86139, 0.03426402, -11.71571
4.449475, -15.21058, -0.02797646, -11.01435
4.47605, -14.64652, -0.08846933, -10.39714
4.503204, -14.11253, -0.1690205, -9.80219
4.532418, -13.59118, -0.2470816, -9.225307
4.559796, -13.09381, -0.309643, -8.666283
4.587787, -12.5933, -0.3690354, -8.101011
4.615117, -12.09825, -0.4343124, -7.54145
4.643132, -11.58497, -0.5059038, -6.964861
4.67068, -11.05621, -0.5808088, -6.375721
4.697894, -10.50914, -0.6489125, -5.762147
4.725096, -10.0194, -0.7149112, -5.1912
4.753392, -9.474382, -0.8072135, -4.526969
4.781039, -8.986446, -0.9149297, -3.892192
4.809953, -8.570176, -1.030216, -3.293961
4.838139, -8.215659, -1.154197, -2.749582
4.864991, -7.923724, -1.280542, -2.258194
4.892884, -7.673017, -1.39072, -1.797874
4.921549, -7.466293, -1.486221, -1.381119
4.950878, -7.271059, -1.57458, -0.9958329
4.978148, -7.110554, -1.658238, -0.6413296
5.005878, -6.998099, -1.742823, -0.3351346
5.033834, -6.92835, -1.828741, -0.08622923
5.062045, -6.900778, -1.910084, 0.1065312
5.089984, -6.885327, -1.98948, 0.2502292
5.116736, -6.89253, -2.05214, 0.3414966
5.143909, -6.888545, -2.09415, 0.3971285
5.17097, -6.900835, -2.118772, 0.4191812
5.198121, -6.906687, -2.133683, 0.4173099
5.22673, -6.926284, -2.148036, 0.3916712
5.254835, -6.928606, -2.169162, 0.364769
5.282077, -6.936697, -2.197043, 0.3189811
5.309529, -6.940401, -2.23248, 0.2646699
5.3366, -6.933303, -2.270899, 0.2065338
5.36531, -6.916138, -2.314522, 0.1426525
5.39296, -6.888089, -2.357255, 0.08392937
5.41989, -6.854235, -2.384744, 0.03426402
5.448007, -6.79659, -2.396126, 0
5.475361, -6.715861, -2.38458, -0.01978234
5.503443, -6.642486, -2.353017, -0.04423466
5.531862, -6.562798, -2.29891, -0.05233916
5.558513, -6.496096, -2.223256, -0.07912937
5.586592, -6.419549, -2.145757, -0.09691329
5.614274, -6.345203, -2.066302, -0.1083524
5.64275, -6.270823, -1.984654, -0.1170339
5.671101, -6.199382, -1.908033, -0.1251145
5.697919, -6.142769, -1.836643, -0.1341704
5.726469, -6.098408, -1.77233, -0.1398823
5.7532, -6.065692, -1.719081, -0.1480375
5.78146, -6.052945, -1.689339, -0.1607126
5.810517, -6.038516, -1.682257, -0.1758294
5.837445, -6.018159, -1.682606, -0.1845175
5.866115, -5.999727, -1.675029, -0.1758294
5.895913, -5.9926, -1.65694, -0.1570175
5.924422, -5.975927, -1.635662, -0.1235407
5.955593, -5.957826, -1.621361, -0.07661668
5.99469, -5.929397, -1.612284, 0
6.033577, -5.891523, -1.608152, 0.1008706
6.062378, -5.846972, -1.597284, 0.2074791
6.090829, -5.783876, -1.574704, 0.3322025
6.119191, -5.70317, -1.545857, 0.4788812
6.147802, -5.618659, -1.517235, 0.6528208
6.187527, -5.52705, -1.488721, 0.8731248
6.216593, -5.468305, -1.463799, 1.074108
6.245739, -5.439092, -1.456159, 1.248978
6.285675, -5.436965, -1.454546, 1.398438
6.313077, -5.439164, -1.458442, 1.545604
6.339883, -5.435416, -1.463799, 1.684931
6.365134, -5.429211, -1.460453, 1.811213
6.392721, -5.426395, -1.460185, 1.909776
6.420073, -5.423071, -1.455756, 1.982976
6.448958, -5.412075, -1.451718, 2.027772
6.475462, -5.395103, -1.447938, 2.060136
6.503341, -5.3725, -1.43967, 2.073582
6.531511, -5.342655, -1.432175, 2.078955
6.558909, -5.305408, -1.422991, 2.074903
6.587388, -5.252215, -1.419411, 2.081025
6.614799, -5.199158, -1.413332, 2.097045
6.64194, -5.156549, -1.408616, 2.123846
6.671264, -5.107145, -1.402211, 2.157854
6.697991, -5.057878, -1.377714, 2.180142
6.725875, -4.997046, -1.343338, 2.19927
6.754031, -4.943477, -1.285423, 2.205845
6.780796, -4.885114, -1.21402, 2.216997
6.809808, -4.833267, -1.135049, 2.246812
6.837412, -4.79518, -1.045676, 2.299761
6.864565, -4.758723, -0.9596078, 2.382692
6.892686, -4.727458, -0.864793, 2.494342
6.92027, -4.698863, -0.7607903, 2.624877
6.949529, -4.644647, -0.6391903, 2.782067
6.97528, -4.582147, -0.4941643, 2.941978
7.003724, -4.491654, -0.3357179, 3.113825
7.0332, -4.417964, -0.14537, 3.249139
7.060503, -4.332054, 0.06255726, 3.374871
7.088515, -4.256896, 0.2846186, 3.470119
7.114595, -4.201977, 0.530449, 3.544311
7.142775, -4.161983, 0.7717707, 3.620013
7.17081, -4.144962, 1.01818, 3.699147
7.197946, -4.151996, 1.249918, 3.788221
7.225441, -4.187223, 1.470868, 3.903746
7.253495, -4.255699, 1.681908, 4.024674
7.280834, -4.355681, 1.887097, 4.17021
7.310147, -4.477766, 2.096859, 4.325539
7.336627, -4.604237, 2.308849, 4.475884
7.363984, -4.735117, 2.518861, 4.624613
7.392211, -4.8568, 2.732586, 4.757734
7.41965, -4.974687, 2.945037, 4.891206
7.448129, -5.097699, 3.166381, 5.022505
7.476303, -5.225698, 3.396729, 5.146736
7.50317, -5.357049, 3.64266, 5.260193
7.531302, -5.481728, 3.877372, 5.353683
7.558262, -5.615135, 4.112898, 5.434875
7.586929, -5.761331, 4.34023, 5.536792
7.614044, -5.919736, 4.563256, 5.653225
7.641599, -6.087243, 4.776145, 5.773531
7.670072, -6.266445, 4.979293, 5.904982
7.697324, -6.456523, 5.162169, 6.041242
7.725518, -6.653666, 5.306442, 6.187955
7.753411, -6.850055, 5.414573, 6.333511
7.780551, -7.037735, 5.496258, 6.476688
7.808909, -7.205546, 5.55679, 6.61346
7.836222, -7.349163, 5.595206, 6.733331
7.865408, -7.461509, 5.630681, 6.821161
7.891946, -7.546211, 5.67896, 6.889485
7.919658, -7.606794, 5.734563, 6.927246
7.949879, -7.639694, 5.772445, 6.954517
7.978598, -7.657143, 5.807853, 6.962382
8.005116, -7.670356, 5.853036, 6.978338
8.031238, -7.68342, 5.908898, 6.99723
8.059311, -7.690313, 5.981206, 7.021186
8.087536, -7.698501, 6.072153, 7.049293
8.114303, -7.707342, 6.186656, 7.077176
8.142049, -7.724385, 6.332923, 7.115822
8.170345, -7.749295, 6.502191, 7.163714
8.197096, -7.778393, 6.683515, 7.214118
8.225158, -7.80444, 6.870155, 7.254066
8.252917, -7.825438, 7.047817, 7.28276
8.280557, -7.847555, 7.207888, 7.300653
8.309324, -7.882843, 7.366869, 7.322898
8.336268, -7.936992, 7.518961, 7.360954
8.364082, -8.006434, 7.656938, 7.417065
8.392275, -8.092186, 7.791175, 7.500513
8.423864, -8.192421, 7.913238, 7.602433
8.450167, -8.299643, 8.040932, 7.711721
8.475323, -8.411531, 8.183142, 7.814595
8.503039, -8.518597, 8.344851, 7.906712
8.531018, -8.621541, 8.526709, 7.985074
8.558814, -8.720757, 8.724, 8.053641
8.586576, -8.82165, 8.922466, 8.13067
8.613771, -8.933866, 9.145572, 8.196901
8.641955, -9.058311, 9.369218, 8.272415
8.670179, -9.193896, 9.598598, 8.357877
8.697408, -9.342729, 9.826492, 8.449222
8.725709, -9.513783, 10.0451, 8.569328
8.753176, -9.696878, 10.27219, 8.698113
8.780589, -9.890918, 10.51229, 8.836068
8.80918, -10.09107, 10.76432, 8.971042
8.836488, -10.28937, 11.02905, 9.098806
8.864106, -10.48455, 11.31259, 9.220682
8.892265, -10.69954, 11.61603, 9.337299
8.919476, -10.94802, 11.94695, 9.469547
8.948911, -11.23063, 12.26683, 9.639371
8.975167, -11.56746, 12.5532, 9.846663
9.004351, -11.94486, 12.79612, 10.09898
9.03174, -12.35799, 12.99011, 10.39898
9.058918, -12.79766, 13.13431, 10.7247
9.087352, -13.28136, 13.27751, 11.09473
9.115833, -13.7973, 13.44646, 11.48281
9.141998, -14.32912, 13.65512, 11.88568
9.169944, -14.85774, 13.89347, 12.28858
9.197516, -15.38139, 14.17164, 12.65964
9.224989, -15.90536, 14.49235, 12.99376
9.253397, -16.42561, 14.87177, 13.27706
9.28078, -16.97997, 15.31931, 13.51497
9.308683, -17.61474, 15.79679, 13.73585
9.336944, -18.28554, 16.2939, 13.96724
9.363754, -19.0437, 16.81662, 14.05627
9.392828, -19.83867, 17.35361, 14.25462
9.419364, -20.66752, 17.90583, 14.41415
9.447384, -21.49449, 18.46713, 14.53247
9.475607, -22.29376, 19.01766, 14.62124
9.502876, -23.04972, 19.57197, 14.6025
9.53074, -23.73634, 20.10217, 14.54847
9.558409, -24.36431, 20.57695, 14.47665
9.585999, -24.95881, 20.99188, 14.36881
9.614119, -25.54777, 21.3495, 14.25181
9.641485, -26.18328, 21.72025, 14.13803
9.670246, -26.8646, 22.05493, 14.08387
9.69705, -27.57732, 22.30824, 14.09556
9.724803, -28.33411, 22.502, 14.18578
9.753142, -29.14644, 22.64494, 14.32585
9.780657, -30.01511, 22.75021, 14.48599
9.808664, -30.92241, 22.85584, 14.63177
9.835905, -31.86143, 22.9882, 14.72465
9.863755, -32.86176, 23.12254, 14.76039
9.892529, -33.81918, 23.25024, 14.69353
9.919018, -34.77406, 23.36798, 14.52256
9.948708, -35.75019, 23.44966, 14.32059
9.974779, -36.7092, 23.48119, 14.1374
10.00282, -37.6587, 23.49224, 13.98364
10.03061, -38.60435, 23.44999, 13.87947
10.05815, -39.43383, 23.35241, 13.81223
10.08659, -40.1932, 23.22004, 13.7737
10.11429, -40.87477, 23.0518, 13.70037
10.14148, -41.50942, 22.87375, 13.56266
10.16955, -42.10495, 22.65406, 13.32547
10.19679, -42.65976, 22.39504, 13.02277
10.22439, -43.19407, 22.09771, 12.63691
10.25228, -43.72014, 21.77628, 12.22752
10.2805, -44.23141, 21.41196, 11.78101
10.30786, -44.75844, 21.03954, 11.29705
10.33537, -45.31428, 20.64688, 10.81072
10.36376, -45.9133, 20.23032, 10.33554
10.39118, -46.56722, 19.77509, 9.936263
10.41945, -47.17701, 19.26608, 9.621714
10.44795, -47.77811, 18.73223, 9.387975
10.47499, -48.329, 18.16469, 9.275147
10.50253, -48.84711, 17.60817, 9.245181
10.53008, -49.31829, 17.0674, 9.267813
10.55758, -49.76426, 16.5221, 9.303666
10.58494, -50.15962, 15.93344, 9.355636
10.61368, -50.50542, 15.24778, 9.423082
10.64076, -50.84001, 14.46881, 9.466142
10.66856, -51.19611, 13.61364, 9.446353
10.69628, -51.60358, 12.66034, 9.331446
10.72395, -52.03688, 11.61128, 9.12658
10.75203, -52.52351, 10.50451, 8.83122
10.7798, -53.04431, 9.338393, 8.493986
10.80678, -53.57774, 8.139647, 8.144855
10.83512, -54.09906, 6.946277, 7.806126
10.86266, -54.60228, 5.824098, 7.497058
10.8902, -55.07224, 4.805097, 7.223929
10.91849, -55.51731, 3.934376, 6.970632
10.94666, -55.9475, 3.19941, 6.741918
10.97377, -56.33995, 2.572073, 6.536421
11.00167, -56.71357, 2.061181, 6.341153
11.02949, -57.06938, 1.649838, 6.161348
11.05726, -57.38954, 1.314922, 6.014119
11.0848, -57.68598, 1.082275, 5.880533
11.11451, -57.96117, 0.9387863, 5.753944
11.14074, -58.21077, 0.8645667, 5.625805
11.16866, -58.43884, 0.8453411, 5.496472
11.19557, -58.6363, 0.8543211, 5.37775
11.22364, -58.80468, 0.8568369, 5.26105
11.25144, -58.916, 0.8586619, 5.152558
11.27905, -59.00874, 0.8616194, 5.040728
11.30699, -59.07074, 0.8598006, 4.927401
11.33517, -59.11469, 0.8623004, 4.809497
11.36236, -59.13831, 0.8572935, 4.699405
11.39028, -59.12787, 0.8497278, 4.61694
11.41839, -59.09262, 0.8341562, 4.562697
11.45126, -59.00954, 0.8161334, 4.547518
11.47938, -58.92666, 0.8122882, 4.540967
11.51108, -58.83464, 0.8106001, 4.549284
11.54728, -58.74728, 0.82377, 4.553458
11.57367, -58.66855, 0.829923, 4.563943
11.59856, -58.60598, 0.8400003, 4.57864
11.62661, -58.55567, 0.8425589, 4.595933
11.65451, -58.51959, 0.8469599, 4.611888
11.68207, -58.51353, 0.8561515, 4.616813
11.71022, -58.51276, 0.8604831, 4.610954
11.73783, -58.5321, 0.8446465, 4.587274
11.76537, -58.57087, 0.8084246, 4.558489
11.7937, -58.62289, 0.7399282, 4.508412
11.82102, -58.68157, 0.6361217, 4.420446
11.84909, -58.77386, 0.5147229, 4.284229
11.87683, -58.86651, 0.3443497, 4.106275
11.90402, -58.98756, 0.1341704, 3.853461
11.93281, -59.1293, -0.1297215, 3.553414
11.96001, -59.29316, -0.4597013, 3.205829
11.99076, -59.4825, -0.8552368, 2.815568
12.01584, -59.68317, -1.31745, 2.392692
12.04362, -59.91094, -1.84005, 1.920812
12.07164, -60.14965, -2.408428, 1.411669
12.09927, -60.39991, -3.020123, 0.8618464
12.12753, -60.62656, -3.645186, 0.3146578
12.15929, -60.83605, -4.268795, -0.2839303
12.18304, -61.03439, -4.868644, -0.848345
12.21011, -61.22432, -5.42755, -1.430398
12.23762, -61.39055, -5.977534, -2.020423
12.26537, -61.57689, -6.50816, -2.638118
12.29354, -61.78267, -7.026353, -3.290095
12.32117, -61.98684, -7.530357, -3.931837
12.34871, -62.17869, -8.022086, -4.564114
12.37651, -62.37093, -8.48737, -5.177254
12.40436, -62.55807, -8.926034, -5.766398
12.43276, -62.73906, -9.336226, -6.331871
12.46057, -62.89814, -9.73268, -6.859641
12.48775, -63.04033, -10.12619, -7.368707
12.51581, -63.20705, -10.53106, -7.901571
12.54312, -63.40955, -10.96029, -8.482047
12.57119, -63.63964, -11.40553, -9.099237
12.599, -63.87737, -11.86166, -9.74108
12.62656, -64.10418, -12.32895, -10.39179
12.65444, -64.31595, -12.78808, -11.03774
12.68235, -64.52341, -13.24224, -11.66177
12.71017, -64.72516, -13.68639, -12.26845
12.73813, -64.93486, -14.11824, -12.8662
12.76546, -65.13865, -14.55485, -13.44257
12.79356, -65.3042, -15.01803, -14.01149
12.82106, -65.47427, -15.52291, -14.58861
12.84907, -65.63973, -16.10681, -15.21048
12.87728, -65.82623, -16.73449, -15.88221
12.90525, -66.03958, -17.44868, -16.63493
12.93363, -66.29138, -18.22307, -17.46659
12.96051, -66.61771, -19.04041, -18.38877
12.98789, -67.02888, -19.91291, -19.42746
13.016, -67.49915, -20.82507, -20.57196
13.04368, -68.05014, -21.78005, -21.79461
13.07133, -68.65093, -22.75872, -23.06551
13.10027, -69.26231, -23.75976, -24.35929
13.13193, -69.87265, -24.75324, -25.6193
13.15649, -70.4346, -25.7136, -26.81396
13.18285, -70.96003, -26.6517, -27.94805
13.21458, -71.43188, -27.53274, -28.99422
13.24191, -71.84032, -28.33672, -29.93022
13.26949, -72.14045, -29.0345, -30.7233
13.29603, -72.31783, -29.62962, -31.41284
13.32324, -72.4156, -30.14804, -32.01116
13.35018, -72.47371, -30.60525, -32.5025
13.3782, -72.47865, -31.01337, -32.92162
13.40593, -72.41685, -31.39651, -33.29277
13.43254, -72.25414, -31.78499, -33.65093
13.46085, -72.11182, -32.19807, -34.00855
13.48868, -71.99564, -32.61556, -34.34758
13.51574, -71.86065, -33.02132, -34.6539
13.5436, -71.68301, -33.39487, -34.91296
13.57198, -71.48154, -33.75739, -35.13805
13.60071, -71.26128, -34.10371, -35.34172
13.628, -71.06546, -34.46252, -35.556
13.65603, -70.90983, -34.84553, -35.78729
13.68401, -70.76958, -35.23995, -36.02989
13.71099, -70.60357, -35.65012, -36.291
13.73869, -70.34629, -36.05588, -36.56566
13.76644, -70.03525, -36.48774, -36.8623
13.7943, -69.71412, -36.96912, -37.19037
13.82152, -69.40545, -37.49694, -37.54609
13.85067, -69.09795, -38.0564, -37.90352
13.87859, -68.77686, -38.64233, -38.25559
13.90704, -68.42516, -39.21375, -38.57678
13.93581, -68.03173, -39.74857, -38.86174
13.96204, -67.6165, -40.19361, -39.08693
13.9902, -67.19424, -40.5536, -39.2718
14.01718, -66.85567, -40.83471, -39.41071
14.04631, -66.55809, -41.02719, -39.51192
14.07714, -66.29064, -41.12907, -39.5972
14.10531, -66.05653, -41.16782, -39.6975
14.13317, -65.88006, -41.16915, -39.81981
14.1699, -65.73622, -41.104, -39.9636
14.19773, -65.59842, -41.0026, -40.10012
14.22551, -65.47147, -40.85898, -40.20181
14.2537, -65.35355, -40.69426, -40.27317
14.28176, -65.22269, -40.50528, -40.28963
14.31047, -65.04154, -40.28459, -40.25368
14.33692, -64.84544, -40.07545, -40.21117
14.36495, -64.66933, -39.87666, -40.16241
14.3923, -64.519, -39.69554, -40.12086
14.41879, -64.39935, -39.54414, -40.10619
14.44718, -64.29274, -39.41275, -40.10845
14.47477, -64.17947, -39.28976, -40.09883
14.50231, -64.04275, -39.166, -40.08253
14.53456, -63.89835, -39.03741, -40.05933
14.53456, -63.76413, -38.9227, -40.03248
14.56296, -63.62483, -38.80404, -39.99685
14.58856, -63.505, -38.69662, -39.96532
14.61378, -63.40419, -38.60449, -39.93601
14.64083, -63.29771, -38.51565, -39.89584
14.67261, -63.16584, -38.41554, -39.8329
14.69942, -63.00917, -38.2977, -39.74017
14.72423, -62.8665, -38.17538, -39.62885
14.75166, -62.7319, -38.04512, -39.50864
14.7795, -62.58232, -37.88945, -39.37334
14.80731, -62.44214, -37.72226, -39.24784
14.83584, -62.33413, -37.5696, -39.14235
14.86248, -62.23084, -37.42141, -39.05484
14.89101, -62.13627, -37.28032, -38.99146
14.92061, -62.06196, -37.15059, -38.93597
14.94703, -61.99224, -37.03124, -38.88307
14.97506, -61.91545, -36.91542, -38.83473
15.00241, -61.82864, -36.79163, -38.7752
15.03104, -61.74674, -36.67878, -38.72498
15.05891, -61.67609, -36.5796, -38.68288
15.08646, -61.6017, -36.4957, -38.65051
15.11454, -61.5492, -36.42768, -38.6321
15.14063, -61.51753, -36.36724, -38.62234
15.1688, -61.50302, -36.33124, -38.63327
15.19588, -61.49327, -36.30664, -38.65664
15.22411, -61.46842, -36.27703, -38.68217
15.2586, -61.45876, -36.25447, -38.70398
15.29846, -61.43306, -36.22854, -38.71942
15.38932, -67.12033, -49.6292, -39.20454
